game_data
"[Event ""Live Chess""]
1. e4 {[%clk 0:10:00]} 1... d6 {[%clk 0:09:59.5]} 2. Nf3 {[%clk 0:09:55.4]} 2... Nf6 {[%clk 0:09:58.9]} 3. Nc3 {[%clk 0:09:52.9]} 3... g6 {[%clk 0:09:58]} 4. Bc4 {[%clk 0:09:49.7]} 4... Bg7 {[%clk 0:09:56.9]} 5. d4 {[%clk 0:09:46.8]} 5... O-O {[%clk 0:09:55.9]} 6. O-O {[%clk 0:09:44.9]} 6... Nxe4 {[%clk 0:09:54.9]} 7. Bg5 {[%clk 0:09:24.8]} 7... Nxc3 {[%clk 0:09:46.4]} 8. bxc3 {[%clk 0:09:23.1]} 8... h6 {[%clk 0:09:44.6]} 9. Bh4 {[%clk 0:09:18.9]} 9... c6 {[%clk 0:09:33.9]} 10. Rb1 {[%clk 0:09:14.9]} 10... b5 {[%clk 0:09:30.5]} 11. Bd3 {[%clk 0:09:06.1]} 11... Qa5 {[%clk 0:09:18.3]} 12. Qd2 {[%clk 0:08:45.6]} 12... Re8 {[%clk 0:08:36.3]} 13. Be4 {[%clk 0:07:59.2]} 13... Bg4 {[%clk 0:08:22.3]} 14. Ne1 {[%clk 0:07:35.3]} 14... d5 {[%clk 0:08:12.1]} 15. f3 {[%clk 0:07:18.7]} 15... dxe4 {[%clk 0:07:49.3]} 16. fxg4 {[%clk 0:07:16.4]} 16... Qxa2 {[%clk 0:07:48.4]} 17. Rd1 {[%clk 0:06:38.4]} 17... Qe6 {[%clk 0:07:30.4]} 18. Qe3 {[%clk 0:06:01.3]} 18... g5 {[%clk 0:07:09.2]} 19. Bg3 {[%clk 0:05:40.2]} 19... Nd7 {[%clk 0:07:00.2]} 20. Rf5 {[%clk 0:04:38.1]} 20... a5 {[%clk 0:06:44.8]} 21. h4 {[%clk 0:04:16.7]} 21... f6 {[%clk 0:05:52.1]} 22. Kf2 {[%clk 0:03:44.2]} 22... a4 {[%clk 0:05:46.6]} 23. d5 {[%clk 0:03:17.9]} 23... cxd5 {[%clk 0:05:10.6]} 24. Rdxd5 {[%clk 0:03:15.5]} 24... a3 {[%clk 0:04:41.6]} 25. Qc1 {[%clk 0:02:23.8]} 25... a2 {[%clk 0:04:31.9]} 26. Qa1 {[%clk 0:02:22.2]} 26... Qb6+ {[%clk 0:03:56.1]} 27. Rd4 {[%clk 0:02:04.9]} 27... e6 {[%clk 0:03:43.5]} 28. Rxb5 {[%clk 0:01:28.6]} 28... Qxb5 {[%clk 0:03:33.6]} 29. Rxd7 {[%clk 0:01:26.7]} 29... Qc5+ {[%clk 0:03:15]} 30. Kf1 {[%clk 0:01:15.3]} 30... Qb5+ {[%clk 0:03:05.8]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.07.15""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""Garebear954""]
[Result ""0-1""]
[CurrentPosition ""3rkbnr/pbp1pp1p/1p6/3P2p1/1n3N2/2N2P2/PPP3PP/2KR1B1R w k g6""]
[Timezone ""UTC""]
[ECO ""B00""]
[ECOUrl ""https://www.chess.com/openings/Kings-Pawn-Opening-Owens-Defense-2.d4-Bb7-3.f3""]
[UTCDate ""2021.07.15""]
[UTCTime ""16:08:38""]
[WhiteElo ""1437""]
[BlackElo ""1405""]
[TimeControl ""600""]
[Termination ""Garebear954 won by resignation""]
[StartTime ""16:08:38""]
[EndDate ""2021.07.15""]
[EndTime ""16:11:26""]
[Link ""https://www.chess.com/game/live/20104243283""]

1. e4 {[%clk 0:10:00]} 1... b6 {[%clk 0:10:00]} 2. d4 {[%clk 0:09:57.6]} 2... Bb7 {[%clk 0:09:59.9]} 3. f3 {[%clk 0:09:52.3]} 3... Nc6 {[%clk 0:09:51.7]} 4. Be3 {[%clk 0:09:47.2]} 4... d5 {[%clk 0:09:48.3]} 5. exd5 {[%clk 0:09:42.3]} 5... Qxd5 {[%clk 0:09:46.9]} 6. Nc3 {[%clk 0:09:32.7]} 6... Qe6 {[%clk 0:09:32.6]} 7. d5 {[%clk 0:09:20.5]} 7... Qxe3+ {[%clk 0:09:31]} 8. Qe2 {[%clk 0:08:59.1]} 8... Qxe2+ {[%clk 0:09:29.7]} 9. Ngxe2 {[%clk 0:08:55]} 9... Nb4 {[%clk 0:09:22.2]} 10. O-O-O {[%clk 0:08:38.4]} 10... Rd8 {[%clk 0:09:15]} 11. Nf4 {[%clk 0:08:11]} 11... g5 {[%clk 0:09:12.7]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.07.15""]
[Round ""-""]
[White ""Shrishailhp""]
[Black ""LucidKoala""]
[Result ""1-0""]
[CurrentPosition ""8/3n3p/3k3P/5p2/5p2/4qP1K/6P1/8 b - -""]
[Timezone ""UTC""]
[ECO ""B08""]
[ECOUrl ""https://www.chess.com/openings/Pirc-Defense-Classical-Variation-4...Bg7-5.Bc4""]
[UTCDate ""2021.07.15""]
[UTCTime ""16:11:56""]
[WhiteElo ""1423""]
[BlackElo ""1428""]
[TimeControl ""600""]
[Termination ""Shrishailhp won on time""]
[StartTime ""16:11:56""]
[EndDate ""2021.07.15""]
[EndTime ""16:29:57""]
[Link ""https://www.chess.com/game/live/20104293169""]

1. e4 {[%clk 0:09:59.7]} 1... d6 {[%clk 0:09:59.3]} 2. d4 {[%clk 0:09:58.2]} 2... Nf6 {[%clk 0:09:58.5]} 3. Nc3 {[%clk 0:09:56.6]} 3... g6 {[%clk 0:09:56.7]} 4. Nf3 {[%clk 0:09:55.2]} 4... Bg7 {[%clk 0:09:55.9]} 5. Bc4 {[%clk 0:09:51]} 5... O-O {[%clk 0:09:54.7]} 6. h3 {[%clk 0:09:48.6]} 6... Nxe4 {[%clk 0:09:53.5]} 7. Nxe4 {[%clk 0:09:42]} 7... d5 {[%clk 0:09:52.2]} 8. Bd3 {[%clk 0:09:33.6]} 8... dxe4 {[%clk 0:09:49.4]} 9. Bxe4 {[%clk 0:09:31.3]} 9... e5 {[%clk 0:09:24.5]} 10. d5 {[%clk 0:09:26.4]} 10... c6 {[%clk 0:08:56]} 11. d6 {[%clk 0:09:24]} 11... Nd7 {[%clk 0:07:45.8]} 12. c4 {[%clk 0:09:17.7]} 12... Nc5 {[%clk 0:07:42]} 13. Bc2 {[%clk 0:09:03.9]} 13... e4 {[%clk 0:07:17.4]} 14. Nh2 {[%clk 0:08:49.3]} 14... Qh4 {[%clk 0:06:43.1]} 15. O-O {[%clk 0:08:40]} 15... Re8 {[%clk 0:06:31.5]} 16. Rb1 {[%clk 0:08:11]} 16... Be6 {[%clk 0:05:28.3]} 17. b3 {[%clk 0:07:50.6]} 17... Be5 {[%clk 0:05:10.7]} 18. Be3 {[%clk 0:07:18.4]} 18... Nd7 {[%clk 0:03:52.3]} 19. c5 {[%clk 0:06:52.4]} 19... f5 {[%clk 0:03:36.3]} 20. Bd4 {[%clk 0:06:27.2]} 20... Bxh2+ {[%clk 0:03:09]} 21. Kxh2 {[%clk 0:06:16.7]} 21... Bd5 {[%clk 0:02:46]} 22. Qe2 {[%clk 0:05:49.8]} 22... Qg5 {[%clk 0:02:04.8]} 23. Be3 {[%clk 0:05:37.1]} 23... f4 {[%clk 0:01:56.8]} 24. Bd4 {[%clk 0:04:45.7]} 24... e3 {[%clk 0:01:50.6]} 25. f3 {[%clk 0:04:38]} 25... b6 {[%clk 0:01:17.2]} 26. cxb6 {[%clk 0:04:35.1]} 26... axb6 {[%clk 0:01:14.4]} 27. Rg1 {[%clk 0:04:25.9]} 27... c5 {[%clk 0:01:07.1]} 28. Ba1 {[%clk 0:04:19.3]} 28... Rxa2 {[%clk 0:01:03.6]} 29. Rbd1 {[%clk 0:04:03.9]} 29... Bxb3 {[%clk 0:00:56]} 30. Rc1 {[%clk 0:03:29]} 30... Qg3+ {[%clk 0:00:33.2]} 31. Kh1 {[%clk 0:03:25]} 31... Qf2 {[%clk 0:00:31.7]} 32. Qxf2 {[%clk 0:03:17.7]} 32... exf2 {[%clk 0:00:30.1]} 33. Rgf1 {[%clk 0:03:16]} 33... Bxc2 {[%clk 0:00:27.8]} 34. Rxf2 {[%clk 0:03:10.3]} 34... Rxa1 {[%clk 0:00:16.3]} 35. Rxa1 {[%clk 0:03:08.1]} 35... Bf5 {[%clk 0:00:15.8]} 36. Rff1 {[%clk 0:03:03.5]} 36... Re2 {[%clk 0:00:13]} 37. Rad1 {[%clk 0:03:00.5]} 37... b5 {[%clk 0:00:10.3]} 38. Rfe1 {[%clk 0:02:54.7]} 38... Rxe1+ {[%clk 0:00:08.1]} 39. Rxe1 {[%clk 0:02:53.2]} 39... c4 {[%clk 0:00:08]} 40. Re8+ {[%clk 0:02:50.5]} 40... Kf7 {[%clk 0:00:07.7]} 41. Rb8 {[%clk 0:02:47.3]} 41... c3 {[%clk 0:00:04.5]} 42. Rxb5 {[%clk 0:02:45]} 42... c2 {[%clk 0:00:04.2]} 43. Rxf5+ {[%clk 0:02:37.7]} 43... gxf5 {[%clk 0:00:02.2]} 44. Kh2 {[%clk 0:02:36]} 44... c1=Q {[%clk 0:00:02.1]} 45. h4 {[%clk 0:02:31.9]} 45... Qe3 {[%clk 0:00:02]} 46. h5 {[%clk 0:02:29]} 46... Ke6 {[%clk 0:00:01.9]} 47. h6 {[%clk 0:02:26]} 47... Kxd6 {[%clk 0:00:01.8]} 48. Kh3 {[%clk 0:02:23.2]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.07.15""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""anibalgg1""]
[Result ""1-0""]
[CurrentPosition ""r3k2r/pp3p1p/2n1pp2/3N4/1b1P4/5b2/PP2BPPP/R2Q1RK1 b kq -""]
[Timezone ""UTC""]
[ECO ""B13""]
[ECOUrl ""https://www.chess.com/openings/Caro-Kann-Defense-Exchange-Variation-3...cxd5-4.Nf3""]
[UTCDate ""2021.07.15""]
[UTCTime ""17:44:51""]
[WhiteElo ""1437""]
[BlackElo ""1452""]
[TimeControl ""600""]
[Termination ""LucidKoala won by resignation""]
[StartTime ""17:44:51""]
[EndDate ""2021.07.15""]
[EndTime ""17:48:09""]
[Link ""https://www.chess.com/game/live/20110182109""]

1. e4 {[%clk 0:10:00]} 1... c6 {[%clk 0:09:59.7]} 2. d4 {[%clk 0:09:58.4]} 2... d5 {[%clk 0:09:58.7]} 3. exd5 {[%clk 0:09:57.7]} 3... cxd5 {[%clk 0:09:56.1]} 4. Nf3 {[%clk 0:09:56.8]} 4... Bg4 {[%clk 0:09:54.7]} 5. c4 {[%clk 0:09:51]} 5... Nf6 {[%clk 0:09:50]} 6. Bg5 {[%clk 0:09:36.1]} 6... e6 {[%clk 0:09:43.1]} 7. cxd5 {[%clk 0:09:22.5]} 7... Qxd5 {[%clk 0:09:35.9]} 8. Bxf6 {[%clk 0:09:11.3]} 8... gxf6 {[%clk 0:09:07.6]} 9. Nc3 {[%clk 0:09:02.3]} 9... Bb4 {[%clk 0:08:33.7]} 10. Be2 {[%clk 0:09:01]} 10... Nc6 {[%clk 0:08:19.7]} 11. O-O {[%clk 0:08:58.1]} 11... Bxf3 {[%clk 0:08:05.4]} 12. Nxd5 {[%clk 0:08:53.6]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.07.15""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""Evuser""]
[Result ""1-0""]
[CurrentPosition ""r2qkb1r/pp2pppp/2n5/3p2N1/2PP2Q1/3B4/PP3PPP/RN2K2R b KQkq -""]
[Timezone ""UTC""]
[ECO ""B13""]
[ECOUrl ""https://www.chess.com/openings/Caro-Kann-Defense-Exchange-Variation-3...cxd5-4.Nf3""]
[UTCDate ""2021.07.15""]
[UTCTime ""17:48:14""]
[WhiteElo ""1444""]
[BlackElo ""1386""]
[TimeControl ""600""]
[Termination ""LucidKoala won by resignation""]
[StartTime ""17:48:14""]
[EndDate ""2021.07.15""]
[EndTime ""17:50:12""]
[Link ""https://www.chess.com/game/live/20110235837""]

1. e4 {[%clk 0:09:58.3]} 1... c6 {[%clk 0:09:58.8]} 2. d4 {[%clk 0:09:56.5]} 2... d5 {[%clk 0:09:58.7]} 3. exd5 {[%clk 0:09:55.1]} 3... cxd5 {[%clk 0:09:58.6]} 4. Nf3 {[%clk 0:09:53.7]} 4... Nc6 {[%clk 0:09:58.2]} 5. c4 {[%clk 0:09:47.5]} 5... Nf6 {[%clk 0:09:52.7]} 6. Bg5 {[%clk 0:09:43.4]} 6... Ne4 {[%clk 0:09:38]} 7. Bd3 {[%clk 0:09:05.7]} 7... Nxg5 {[%clk 0:09:28.8]} 8. Nxg5 {[%clk 0:09:00.5]} 8... Bg4 {[%clk 0:09:26.7]} 9. Qxg4 {[%clk 0:08:50.3]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.07.15""]
[Round ""-""]
[White ""TdizzIe""]
[Black ""LucidKoala""]
[Result ""1-0""]
[CurrentPosition ""3r2k1/p4p1p/6p1/8/8/1P5P/R1P1B1P1/2K4R b - -""]
[Timezone ""UTC""]
[ECO ""B07""]
[ECOUrl ""https://www.chess.com/openings/Pirc-Defense-2.d4-Nf6""]
[UTCDate ""2021.07.15""]
[UTCTime ""17:50:53""]
[WhiteElo ""1462""]
[BlackElo ""1436""]
[TimeControl ""600""]
[Termination ""TdizzIe won by resignation""]
[StartTime ""17:50:53""]
[EndDate ""2021.07.15""]
[EndTime ""18:07:54""]
[Link ""https://www.chess.com/game/live/20110278139""]

1. e4 {[%clk 0:10:00]} 1... d6 {[%clk 0:10:00]} 2. d4 {[%clk 0:09:58.1]} 2... Nf6 {[%clk 0:09:59.4]} 3. Bd3 {[%clk 0:09:44.6]} 3... g6 {[%clk 0:09:58.3]} 4. Nf3 {[%clk 0:09:34.6]} 4... Bg7 {[%clk 0:09:46]} 5. h3 {[%clk 0:09:28.7]} 5... O-O {[%clk 0:09:44.7]} 6. Be3 {[%clk 0:09:26.6]} 6... c6 {[%clk 0:09:42.5]} 7. Qd2 {[%clk 0:09:24.2]} 7... e5 {[%clk 0:09:39.7]} 8. dxe5 {[%clk 0:09:20.2]} 8... dxe5 {[%clk 0:09:37.7]} 9. Nc3 {[%clk 0:08:40.2]} 9... b5 {[%clk 0:09:19.2]} 10. Nxe5 {[%clk 0:08:06.9]} 10... Nxe4 {[%clk 0:09:14.6]} 11. Nxe4 {[%clk 0:07:52.7]} 11... Bxe5 {[%clk 0:09:11.3]} 12. O-O-O {[%clk 0:07:38.3]} 12... Be6 {[%clk 0:07:57.7]} 13. Nc5 {[%clk 0:05:22.4]} 13... Bxa2 {[%clk 0:07:46]} 14. b3 {[%clk 0:05:21]} 14... Bd4 {[%clk 0:07:01.1]} 15. Bxd4 {[%clk 0:04:55.7]} 15... Qxd4 {[%clk 0:06:57.4]} 16. Qe3 {[%clk 0:04:49.9]} 16... Qa1+ {[%clk 0:06:25.3]} 17. Kd2 {[%clk 0:04:48.3]} 17... Qb2 {[%clk 0:06:22.8]} 18. Be4 {[%clk 0:04:07.9]} 18... Re8 {[%clk 0:05:16.6]} 19. Nd3 {[%clk 0:03:57.1]} 19... Qf6 {[%clk 0:04:38.2]} 20. Ra1 {[%clk 0:03:41.1]} 20... Nd7 {[%clk 0:03:28.8]} 21. Rxa2 {[%clk 0:03:36.2]} 21... Rad8 {[%clk 0:03:04.5]} 22. Kc1 {[%clk 0:02:24.8]} 22... Ne5 {[%clk 0:02:32.9]} 23. Nxe5 {[%clk 0:02:17.7]} 23... Qxe5 {[%clk 0:02:18.2]} 24. Bxc6 {[%clk 0:01:59.8]} 24... Qxe3+ {[%clk 0:01:54.9]} 25. fxe3 {[%clk 0:01:59.7]} 25... Rxe3 {[%clk 0:01:52.6]} 26. Bxb5 {[%clk 0:01:35.6]} 26... Re2 {[%clk 0:01:42.6]} 27. Bxe2 {[%clk 0:01:34]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.07.16""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""Dunky32""]
[Result ""0-1""]
[CurrentPosition ""2k1r2r/ppp3p1/6p1/3p2P1/2nP1Bq1/2P5/P1P4Q/1R3R1K w - -""]
[Timezone ""UTC""]
[ECO ""C34""]
[ECOUrl ""https://www.chess.com/openings/Kings-Gambit-Accepted-MacLeod-Defense""]
[UTCDate ""2021.07.16""]
[UTCTime ""11:45:30""]
[WhiteElo ""1428""]
[BlackElo ""1457""]
[TimeControl ""600""]
[Termination ""Dunky32 won by resignation""]
[StartTime ""11:45:30""]
[EndDate ""2021.07.16""]
[EndTime ""11:59:30""]
[Link ""https://www.chess.com/game/live/20174985041""]

1. e4 {[%clk 0:10:00]} 1... e5 {[%clk 0:09:57.2]} 2. f4 {[%clk 0:09:58.9]} 2... exf4 {[%clk 0:09:53.1]} 3. Nf3 {[%clk 0:09:58.4]} 3... Nc6 {[%clk 0:09:51.7]} 4. d4 {[%clk 0:09:57.3]} 4... Nf6 {[%clk 0:09:38]} 5. Nc3 {[%clk 0:09:54]} 5... d5 {[%clk 0:09:30.3]} 6. e5 {[%clk 0:09:25]} 6... Ne4 {[%clk 0:09:25.9]} 7. Bxf4 {[%clk 0:09:12.5]} 7... Bf5 {[%clk 0:09:09.3]} 8. Bd3 {[%clk 0:09:00.9]} 8... Nxc3 {[%clk 0:08:59.1]} 9. bxc3 {[%clk 0:08:57.3]} 9... Bg4 {[%clk 0:08:52.7]} 10. h3 {[%clk 0:08:49.6]} 10... Bh5 {[%clk 0:08:48.9]} 11. g4 {[%clk 0:08:35.5]} 11... Bg6 {[%clk 0:08:43.3]} 12. Bxg6 {[%clk 0:08:12]} 12... hxg6 {[%clk 0:08:41.3]} 13. Qe2 {[%clk 0:08:02.3]} 13... Qd7 {[%clk 0:08:19.4]} 14. Ng5 {[%clk 0:07:37.3]} 14... O-O-O {[%clk 0:08:06.1]} 15. Rb1 {[%clk 0:06:42]} 15... Na5 {[%clk 0:07:42.8]} 16. O-O {[%clk 0:06:04.9]} 16... Nc4 {[%clk 0:07:36.7]} 17. Nxf7 {[%clk 0:05:28.9]} 17... Qxf7 {[%clk 0:07:01.4]} 18. e6 {[%clk 0:05:26.9]} 18... Qf6 {[%clk 0:06:39.6]} 19. g5 {[%clk 0:04:46.1]} 19... Qf5 {[%clk 0:06:22.5]} 20. e7 {[%clk 0:04:23.2]} 20... Re8 {[%clk 0:06:03]} 21. exf8=Q {[%clk 0:03:47.1]} 21... Rhxf8 {[%clk 0:06:00.5]} 22. Qf2 {[%clk 0:02:41.4]} 22... Qxh3 {[%clk 0:05:49]} 23. Qh2 {[%clk 0:01:57]} 23... Qg4+ {[%clk 0:05:39]} 24. Kh1 {[%clk 0:01:26.6]} 24... Rh8 {[%clk 0:05:36.4]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.07.16""]
[Round ""-""]
[White ""Anarak""]
[Black ""LucidKoala""]
[Result ""0-1""]
[CurrentPosition ""2r3k1/pp3pb1/1q6/4p2B/P4P2/6np/2P1Q2N/5R1K w - -""]
[Timezone ""UTC""]
[ECO ""A45""]
[ECOUrl ""https://www.chess.com/openings/Indian-Game-2.Nc3""]
[UTCDate ""2021.07.16""]
[UTCTime ""12:00:53""]
[WhiteElo ""1486""]
[BlackElo ""1438""]
[TimeControl ""600""]
[Termination ""LucidKoala won by checkmate""]
[StartTime ""12:00:53""]
[EndDate ""2021.07.16""]
[EndTime ""12:11:52""]
[Link ""https://www.chess.com/game/live/20175655497""]

1. d4 {[%clk 0:10:00]} 1... Nf6 {[%clk 0:09:59.7]} 2. Nc3 {[%clk 0:09:58.5]} 2... g6 {[%clk 0:09:58.9]} 3. e4 {[%clk 0:09:57.5]} 3... d6 {[%clk 0:09:56.8]} 4. Nf3 {[%clk 0:09:56.1]} 4... Bg7 {[%clk 0:09:56.2]} 5. Be2 {[%clk 0:09:52.6]} 5... O-O {[%clk 0:09:54.6]} 6. O-O {[%clk 0:09:50.7]} 6... c6 {[%clk 0:09:53.8]} 7. h3 {[%clk 0:09:33.3]} 7... e5 {[%clk 0:09:52.6]} 8. Bg5 {[%clk 0:09:27.7]} 8... h6 {[%clk 0:09:46.5]} 9. Bxf6 {[%clk 0:09:24.2]} 9... Qxf6 {[%clk 0:09:44]} 10. dxe5 {[%clk 0:09:22.5]} 10... dxe5 {[%clk 0:09:37.5]} 11. b4 {[%clk 0:09:02.6]} 11... Be6 {[%clk 0:09:31.5]} 12. a4 {[%clk 0:08:55.5]} 12... Na6 {[%clk 0:09:25.8]} 13. b5 {[%clk 0:08:50.6]} 13... cxb5 {[%clk 0:09:17.1]} 14. Nxb5 {[%clk 0:08:39.5]} 14... Rfd8 {[%clk 0:09:04.6]} 15. Qb1 {[%clk 0:08:35]} 15... g5 {[%clk 0:08:32.1]} 16. Qb2 {[%clk 0:08:08.8]} 16... g4 {[%clk 0:08:22]} 17. Nh2 {[%clk 0:08:01]} 17... gxh3 {[%clk 0:08:14.8]} 18. g3 {[%clk 0:07:52.8]} 18... Rd2 {[%clk 0:07:40.8]} 19. Nc3 {[%clk 0:07:22.3]} 19... Nc5 {[%clk 0:07:12.9]} 20. Rae1 {[%clk 0:07:09.3]} 20... h5 {[%clk 0:06:09.2]} 21. Qb4 {[%clk 0:07:07]} 21... Rc8 {[%clk 0:05:52.8]} 22. Nd5 {[%clk 0:07:02.4]} 22... Bxd5 {[%clk 0:05:32.4]} 23. Qxd2 {[%clk 0:06:57.1]} 23... Bxe4 {[%clk 0:05:17.7]} 24. Bxh5 {[%clk 0:06:54.9]} 24... Bg2 {[%clk 0:04:49.7]} 25. f4 {[%clk 0:06:20.9]} 25... Bxf1 {[%clk 0:04:25.2]} 26. Rxf1 {[%clk 0:06:03.6]} 26... Qb6 {[%clk 0:04:12.1]} 27. Kh1 {[%clk 0:05:53.5]} 27... Ne4 {[%clk 0:03:41.7]} 28. Qe2 {[%clk 0:05:42]} 28... Nxg3# {[%clk 0:03:33.8]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.07.16""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""mattlini""]
[Result ""0-1""]
[CurrentPosition ""K7/1P6/2q5/P7/8/4k3/8/8 w - -""]
[Timezone ""UTC""]
[ECO ""B10""]
[ECOUrl ""https://www.chess.com/openings/Caro-Kann-Defense""]
[UTCDate ""2021.07.16""]
[UTCTime ""12:14:15""]
[WhiteElo ""1429""]
[BlackElo ""1403""]
[TimeControl ""600""]
[Termination ""mattlini won on time""]
[StartTime ""12:14:15""]
[EndDate ""2021.07.16""]
[EndTime ""12:34:24""]
[Link ""https://www.chess.com/game/live/20176770039""]

